Component, GAV, License, URL, Scope, Path
Abdera Core,org.apache.abdera:abdera-core:bundle:1.1,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,com.atlassian.streams:streams-aggregator-plugin:5.4.9/META-INF/maven/org.apache.abdera/abdera-core
Abdera Extensions - Main,org.apache.abdera:abdera-extensions-main:bundle:1.1,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,com.atlassian.streams:streams-aggregator-plugin:5.4.9/META-INF/maven/org.apache.abdera/abdera-extensions-main
Abdera Parser,org.apache.abdera:abdera-parser:bundle:1.1,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,com.atlassian.streams:streams-aggregator-plugin:5.4.9/META-INF/maven/org.apache.abdera/abdera-parser
activation,javax.activation:activation:jar:1.1.1,Common Development and Distribution License 1.0,,binary,
Active Objects - Builder,net.java.dev.activeobjects:activeobjects-builder:jar:0.25.12,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,com.atlassian.activeobjects:activeobjects-plugin:0.23.12/META-INF/maven/net.java.dev.activeobjects/activeobjects-builder
Active Objects - Core,net.java.dev.activeobjects:activeobjects-core:jar:0.25.12,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,com.atlassian.activeobjects:activeobjects-plugin:0.23.12/META-INF/maven/net.java.dev.activeobjects/activeobjects-core
Active Objects - The library,net.java.dev.activeobjects:activeobjects:jar:0.25.12,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
ActiveObjects Plugin - API,com.atlassian.activeobjects:activeobjects-core:jar:0.23.12,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
ActiveObjects Plugin - JIRA SPI implementation,com.atlassian.activeobjects:activeobjects-jira-spi:bundle:0.23.12,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
ActiveObjects Plugin - OSGi Bundle,com.atlassian.activeobjects:activeobjects-plugin:atlassian-plugin:0.23.12,Apache 2,https://studio.atlassian.com/browse/AO/activeobjects-plugin,binary,
ActiveObjects Plugin - SPI,com.atlassian.activeobjects:activeobjects-spi:jar:0.23.12,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
ajaxHooks,Unspecified,MIT License,https://github.com/jaubourg/ajaxHooks,binary,
almond,0.2.5,MIT License,https://github.com/jrburke/almond/,binary,
ant,ant:ant:jar:1.5.3-1,Apache License 1.1,,binary,
ant-junit,org.apache.ant:ant-junit:jar:1.7.1,Apache License 2.0,http://ant.apache.org/ant-junit,binary,
ant-launcher,org.apache.ant:ant-launcher:jar:1.7.1,Apache License 2.0,http://ant.apache.org/ant-launcher,binary,
ANTLR 3 Runtime,org.antlr:antlr-runtime:jar:3.5.2,BSD License,http://www.antlr.org/license.html,binary,
AOP alliance,aopalliance:aopalliance:jar:1.0,Public Domain,http://aopalliance.sourceforge.net,binary,
Apache Avro,org.apache.avro:avro:jar:1.6.1,Apache License 2.0,http://avro.apache.org,binary,
Apache Commons Compress,org.apache.commons:commons-compress:jar:1.8.1,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Apache Commons DBCP JMX extensions :: JDBC4,net.ju-n.commons-dbcp-jmx:commons-dbcp-jmx-jdbc4:jar:0.2,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.html,binary,
Apache Commons FileUpload,commons-fileupload:commons-fileupload:jar:1.3.1,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Apache Felix Bundle Repository,org.apache.felix:org.apache.felix.bundlerepository:bundle:1.4.0,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Apache Felix Framework,org.apache.felix:org.apache.felix.framework:bundle:3.0.2,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Apache Felix Shell Service,org.apache.felix:org.apache.felix.shell:bundle:1.2.0,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Apache HttpClient,org.apache.httpcomponents:httpclient:jar:4.2.6,Apache License 2.0,LICENSE.txt,binary,
Apache HttpCore,org.apache.httpcomponents:httpcore:jar:4.2.5,Apache License 2.0,LICENSE.txt,binary,
Apache JAMES Mime4j,org.apache.james:apache-mime4j:jar:0.6,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.html,binary,
Apache Log4j,log4j:log4j:bundle:1.2.16,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Apache Log4j,log4j:log4j:bundle:1.2.17,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,com.atlassian.analytics:analytics-client:3.53/META-INF/maven/log4j/log4j
Apache Sanselan,org.apache.sanselan:sanselan:bundle:0.97-incubator,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Apache ServiceMix :: Bundles :: javax.inject,org.apache.servicemix.bundles:org.apache.servicemix.bundles.javax-inject:bundle:1_1,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Apache Shindig Common Code,org.apache.shindig:shindig-common:jar:1.0-incubating-atlassian-20,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Apache Shindig Features,org.apache.shindig:shindig-features:jar:1.0-incubating-atlassian-20,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Apache Shindig Gadget Renderer,org.apache.shindig:shindig-gadgets:jar:1.0-incubating-atlassian-20,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Apache Shindig Social API,org.apache.shindig:shindig-social-api:jar:1.0-incubating-atlassian-20,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Apache Sling Commons OSGi support,org.apache.sling:org.apache.sling.commons.osgi:bundle:2.0.4-incubator,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Apache Velocity,com.atlassian.bundles:velocity:bundle:1.6.2-1,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,com.atlassian.plugins:atlassian-plugins-osgi:3.2.5/osgi-framework-bundles.zip/velocity-1.6.2-1.jar/META-INF/maven/com.atlassian.bundles/velocity
Apache Velocity,org.apache.velocity:velocity:jar:1.6.4-atlassian-5,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Applinks API,com.atlassian.applinks:applinks-api:jar:4.2.5,Apache 2,http://www.atlassian.com/public-pom/applinks-parent/applinks-api,binary,
Applinks Host Integration Services,com.atlassian.applinks:applinks-host:jar:4.2.5,Apache 2,http://www.atlassian.com/public-pom/applinks-parent/applinks-host,binary,
Applinks Product Plugin,com.atlassian.applinks:applinks-plugin:atlassian-plugin:4.2.5,Apache 2,http://www.atlassian.com/public-pom/applinks-parent/applinks-plugin,binary,
Applinks SPI,com.atlassian.applinks:applinks-spi:jar:4.2.5,Apache 2,http://www.atlassian.com/public-pom/applinks-parent/applinks-spi,binary,
aQute Bundle Tool Library,biz.aQute:bndlib:jar:1.43.0-atlassian-1,Apache License 2.0,http://www.aQute.biz/Code/Bnd,binary,
ASM Core,asm:asm:jar:3.1,BSD License,http://asm.objectweb.org/asm,binary,
asm,asm:asm:jar:1.5.3,BSD License,http://asm.objectweb.org/,binary,
Atlassian Annotations - Annotations,com.atlassian.annotations:atlassian-annotations:jar:0.14,BSD License,http://www.atlassian.com/public-pom/atlassian-annotations-parent/atlassian-annotations,binary,
Atlassian Annotations - Annotations,com.atlassian.annotations:atlassian-annotations:jar:0.9,BSD License,http://www.atlassian.com/public-pom/atlassian-annotations-parent/atlassian-annotations,binary,com.atlassian.plugins.rest:atlassian-rest-module:2.9.10/META-INF/maven/com.atlassian.annotations/atlassian-annotations
Atlassian Cache - API,com.atlassian.cache:atlassian-cache-api:jar:2.4.4,BSD License,http://docs.atlassian.com/atlassian-cache-api/2.4.4/atlassian-cache-api,binary,
Atlassian Cache - Common Implementation,com.atlassian.cache:atlassian-cache-common-impl:jar:2.4.4,BSD License,http://docs.atlassian.com/atlassian-cache-common-impl/2.4.4/atlassian-cache-common-impl,binary,
Atlassian Cache - Compatibility Library,com.atlassian.cache:atlassian-cache-compat:jar:1.1-m1,BSD License,https://maven.atlassian.com/public/licenses/license.txt,binary,
Atlassian Cache - EhCache Implementation,com.atlassian.cache:atlassian-cache-ehcache:jar:2.4.4,BSD License,http://docs.atlassian.com/atlassian-cache-ehcache/2.4.4/atlassian-cache-ehcache,binary,
Atlassian Cache - Memory Implementation,com.atlassian.cache:atlassian-cache-memory:jar:2.4.4,BSD License,http://docs.atlassian.com/atlassian-cache-memory/2.4.4/atlassian-cache-memory,binary,
Atlassian Concurrency Utilities,com.atlassian.util.concurrent:atlassian-util-concurrent:jar:2.3.0,Apache License 2.0,https://labs.atlassian.com/wiki/display/CONCURRENT/Home,binary,com.atlassian.upm:atlassian-universal-plugin-manager-plugin:2.17.13/META-INF/maven/com.atlassian.util.concurrent/atlassian-util-concurrent
Atlassian Concurrency Utilities,com.atlassian.util.concurrent:atlassian-util-concurrent:jar:2.6.2,Apache License 2.0,https://labs.atlassian.com/wiki/display/CONCURRENT/Home,binary,
Atlassian Config,com.atlassian.config:atlassian-config:jar:0.15,BSD License,https://maven.atlassian.com/public/licenses/license.txt,binary,
Atlassian Core,com.atlassian.core:atlassian-core:jar:4.6.17,BSD License,http://www.atlassian.com/public-pom/atlassian-core,binary,
Atlassian Event,com.atlassian.event:atlassian-event:jar:2.3.4,BSD License,https://docs.atlassian.com/atlassian-event/2.3.4,binary,
Atlassian Gzip Filter,com.atlassian.gzipfilter:atlassian-gzipfilter:jar:1.21,BSD License,http://docs.atlassian.com/atlassian-gzipfilter/1.21/atlassian-gzipfilter,binary,
Atlassian HealthCheck Common Module,com.atlassian.healthcheck:atlassian-healthcheck:atlassian-plugin:2.0.7,BSD License,http://www.atlassian.com/atlassian-healthcheck,binary,
Atlassian HTTP Client -  Apache HTTP components impl,com.atlassian.httpclient:atlassian-httpclient-apache-httpcomponents:jar:0.15.0,Apache License 2.0,http://www.apache.org/licenses/,binary,
Atlassian HTTP Client -  Apache HTTP components impl,com.atlassian.httpclient:atlassian-httpclient-plugin:atlassian-plugin:0.17.3,Apache License 2.0,http://www.atlassian.com/atlassian-public-pom/atlassian-httpclient-parent/atlassian-httpclient-plugin,binary,
Atlassian HTTP Client API,com.atlassian.httpclient:atlassian-httpclient-api:jar:0.15.0,Apache License 2.0,http://www.apache.org/licenses/,binary,com.atlassian.hipchat.plugins:hipchat-core-plugin:0.9.0/META-INF/maven/com.atlassian.httpclient/atlassian-httpclient-api
Atlassian HTTP Client API,com.atlassian.httpclient:atlassian-httpclient-api:jar:0.17.3,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0,binary,
Atlassian HTTP Client SPI,com.atlassian.httpclient:atlassian-httpclient-spi:jar:0.15.0,Apache License 2.0,http://www.apache.org/licenses/,binary,com.atlassian.hipchat.plugins:hipchat-core-plugin:0.9.0/META-INF/maven/com.atlassian.httpclient/atlassian-httpclient-spi
Atlassian IP,com.atlassian.ip:atlassian-ip:jar:3.0,BSD License,https://maven.atlassian.com/public/licenses/license.txt,binary,
Atlassian JDK Utilities,com.atlassian.jdk.utilities:atlassian-jdk-utilities:jar:0.4,BSD License,https://maven.atlassian.com/public/licenses/license.txt,binary,
Atlassian Jersey Restdoc,com.atlassian.jersey:atlassian-jersey-restdoc:jar:1.0.3,Common Development and Distribution License 1.0,http://opensource.org/licenses/cddl1.txt,binary,
Atlassian Johnson,com.atlassian.johnson:atlassian-johnson:jar:1.1.2,BSD License,https://maven.atlassian.com/public/licenses/license.txt,binary,
Atlassian JSON-RPC Shared Components,com.atlassian.rpc:atlassian-json-rpc-components:jar:1.0.4,BSD License,https://maven.atlassian.com/public/licenses/license.txt,binary,
Atlassian LESS Compiler Core,com.atlassian.lesscss:lesscss-core:jar:2.1.1,BSD License,https://maven.atlassian.com/public/licenses/license.txt,binary,
Atlassian LESS Compiler SPI,com.atlassian.lesscss:lesscss-spi:jar:2.1.1,BSD License,https://maven.atlassian.com/public/licenses/license.txt,binary,
Atlassian LESS Transformer Plugin,com.atlassian.plugins:less-transformer-plugin:atlassian-plugin:2.1.1,BSD License,http://www.atlassian.com/public-pom/lesscss-parent/less-transformer-plugin,binary,
Atlassian Mail,com.atlassian.mail:atlassian-mail:jar:2.5.6,BSD,http://docs.atlassian.com/atlassian-mail/2.5.6,binary,
Atlassian OAuth Admin Plugin,com.atlassian.oauth:atlassian-oauth-admin-plugin:atlassian-plugin:1.9.8,BSD License,http://www.atlassian.com/public-pom/atlassian-oauth/atlassian-oauth-admin-plugin,binary,
Atlassian OAuth API,com.atlassian.oauth:atlassian-oauth-api:atlassian-plugin:1.9.8,BSD License,http://www.atlassian.com/public-pom/atlassian-oauth/atlassian-oauth-api,binary,
Atlassian OAuth Bridge,com.atlassian.oauth:atlassian-oauth-bridge:jar:1.1,Atlassian End User,http://www.atlassian.com/atlassian-closedsource-pom/atlassian-oauth/atlassian-oauth-bridge,binary,
Atlassian OAuth Bridge,com.atlassian.oauth:atlassian-oauth-bridge:jar:1.9.8,BSD License,http://www.atlassian.com/public-pom/atlassian-oauth/atlassian-oauth-bridge,binary,
Atlassian OAuth Consumer Plugin,com.atlassian.oauth:atlassian-oauth-consumer-plugin:atlassian-plugin:1.9.8,BSD License,http://www.atlassian.com/public-pom/atlassian-oauth/atlassian-oauth-consumer-plugin,binary,
Atlassian OAuth Consumer Service Core Implementation,com.atlassian.oauth:atlassian-oauth-consumer-core:jar:1.9.8,BSD License,http://www.atlassian.com/public-pom/atlassian-oauth/atlassian-oauth-consumer-core,binary,
Atlassian OAuth Consumer SPI,com.atlassian.oauth:atlassian-oauth-consumer-spi:atlassian-plugin:1.9.8,BSD License,http://www.atlassian.com/public-pom/atlassian-oauth/atlassian-oauth-consumer-spi,binary,
Atlassian OAuth Service Provider Plugin,com.atlassian.oauth:atlassian-oauth-service-provider-plugin:atlassian-plugin:1.9.8,BSD License,http://www.atlassian.com/public-pom/atlassian-oauth/atlassian-oauth-service-provider-plugin,binary,
Atlassian OAuth Service Provider SPI,com.atlassian.oauth:atlassian-oauth-service-provider-spi:atlassian-plugin:1.9.8,BSD License,http://www.atlassian.com/public-pom/atlassian-oauth/atlassian-oauth-service-provider-spi,binary,
Atlassian OAuth Shared Base Library,com.atlassian.oauth:atlassian-oauth-shared:jar:1.9.8,BSD License,http://www.atlassian.com/public-pom/atlassian-oauth/atlassian-oauth-shared,binary,
Atlassian OfBiz Entity Engine,com.atlassian.ofbiz:entityengine:jar:1.0.60,Apache License 2.0,http://maven.apache.org/entityengine,binary,
Atlassian OfBiz Share,com.atlassian.ofbiz:entityengine-share:jar:1.0.60,Apache License 2.0,http://maven.apache.org/entityengine-share,binary,
Atlassian Plugins - Core,com.atlassian.plugins:atlassian-plugins-core:jar:3.2.5,BSD License,http://docs.atlassian.com/atlassian-plugins-core/3.2.5/atlassian-plugins-core,binary,
Atlassian Plugins - Event Listener,com.atlassian.plugins:atlassian-plugins-eventlistener:jar:3.2.5,BSD License,http://docs.atlassian.com/atlassian-plugins-eventlistener/3.2.5/atlassian-plugins-eventlistener,binary,
Atlassian Plugins - OSGi bridge framework bundle,com.atlassian.plugins:atlassian-plugins-osgi-bridge:jar:3.2.5,BSD License,http://docs.atlassian.com/atlassian-plugins-osgi-bridge/3.2.5/atlassian-plugins-osgi-bridge,binary,com.atlassian.plugins:atlassian-plugins-osgi:3.2.5/osgi-framework-bundles.zip/atlassian-plugins-osgi-bridge-3.2.5.jar/META-INF/maven/com.atlassian.plugins/atlassian-plugins-osgi-bridge
Atlassian Plugins - OSGi events,com.atlassian.plugins:atlassian-plugins-osgi-events:jar:3.2.5,BSD License,http://docs.atlassian.com/atlassian-plugins-osgi-events/3.2.5/atlassian-plugins-osgi-events,binary,
Atlassian Plugins - OSGi Loader,com.atlassian.plugins:atlassian-plugins-osgi:jar:3.2.5,BSD License,http://docs.atlassian.com/atlassian-plugins-osgi/3.2.5/atlassian-plugins-osgi,binary,
Atlassian Plugins - Spring DM extender repackaged bundle,com.atlassian.plugins:atlassian-plugins-osgi-spring-extender:bundle:3.2.5,BSD License,http://docs.atlassian.com/atlassian-plugins-osgi-spring-extender/3.2.5/atlassian-plugins-osgi-spring-extender,binary,com.atlassian.plugins:atlassian-plugins-osgi:3.2.5/osgi-framework-bundles.zip/atlassian-plugins-osgi-spring-extender-3.2.5.jar/META-INF/maven/com.atlassian.plugins/atlassian-plugins-osgi-spring-extender
Atlassian Plugins - Web Resource Common,com.atlassian.plugins:atlassian-plugins-webresource-common:jar:3.0.0,BSD License,http://opensource.org/licenses/BSD-3-Clause,binary,
Atlassian Plugins - Web Resource Common,com.atlassian.plugins:atlassian-plugins-webresource-common:jar:3.2.5,BSD License,http://docs.atlassian.com/atlassian-plugins-webresource-common/3.2.5/atlassian-plugins-webresource-common,binary,
Atlassian Plugins - Web Resources - Implementation Plugin,com.atlassian.plugins:atlassian-plugins-webresource-plugin:atlassian-plugin:3.1.0,BSD,http://www.atlassian.com/public-pom/atlassian-plugins-webresource-parent/atlassian-plugins-webresource-plugin,binary,
Atlassian Plugins - Web Resources API,com.atlassian.plugins:atlassian-plugins-webresource-api:jar:3.1.0,BSD,http://www.atlassian.com/public-pom/atlassian-plugins-webresource-parent/atlassian-plugins-webresource-api,binary,
Atlassian Plugins - Web Resources,com.atlassian.plugins:atlassian-plugins-webresource:jar:3.1.0,BSD,http://www.atlassian.com/public-pom/atlassian-plugins-webresource-parent/atlassian-plugins-webresource,binary,
Atlassian Plugins - Web Servlet,com.atlassian.plugins:atlassian-plugins-servlet:jar:3.2.5,BSD License,http://docs.atlassian.com/atlassian-plugins-servlet/3.2.5/atlassian-plugins-servlet,binary,
Atlassian Plugins Schema,com.atlassian.plugins:atlassian-plugins-schema:jar:3.2.5,BSD License,http://docs.atlassian.com/atlassian-plugins-schema/3.2.5/atlassian-plugins-schema,binary,
Atlassian Pretty URLs Plugin,com.atlassian.prettyurls:atlassian-pretty-urls-plugin:atlassian-plugin:1.11.0,BSD License,http://www.atlassian.com/public-pom/atlassian-pretty-urls-parent/atlassian-pretty-urls-plugin,binary,
Atlassian Profiling,com.atlassian.profiling:atlassian-profiling:jar:1.9,BSD License,https://maven.atlassian.com/public/licenses/license.txt,binary,
Atlassian REST - Common,com.atlassian.plugins.rest:atlassian-rest-common:jar:2.9.10,BSD License,http://www.atlassian.com/public-pom/atlassian-rest-parent/atlassian-rest-common,binary,
Atlassian REST - Doclet,com.atlassian.plugins.rest:atlassian-rest-doclet:jar:2.9.10,BSD License,http://www.atlassian.com/public-pom/atlassian-rest-parent/atlassian-rest-doclet,binary,
Atlassian REST - Module Types,com.atlassian.plugins.rest:atlassian-rest-module:atlassian-plugin:2.9.10,BSD License,http://www.atlassian.com/public-pom/atlassian-rest-parent/atlassian-rest-module,binary,
Atlassian Seraph,com.atlassian.seraph:atlassian-seraph:jar:2.6.4,BSD License,http://www.atlassian.com/public-pom/atlassian-seraph,binary,
Atlassian Soy - API,com.atlassian.soy:soy-template-renderer-api:jar:2.7.0,BSD,http://www.atlassian.com/public-pom/soy-templates-parent/soy-template-renderer-api,binary,
Atlassian Soy - Core,com.atlassian.soy:atlassian-soy-core:jar:2.7.0,BSD,http://www.atlassian.com/public-pom/soy-templates-parent/atlassian-soy-core,binary,
Atlassian Soy - Plugin,com.atlassian.soy:soy-template-plugin:atlassian-plugin:2.7.0,BSD,http://www.atlassian.com/public-pom/soy-templates-parent/soy-template-plugin,binary,
Atlassian Spring Scanner Annotation Processor,com.atlassian.plugin:atlassian-spring-scanner-processor:jar:1.2.2,Apache License 2.0,http://www.atlassian.com/public-pom/atlassian-spring-scanner-parent/atlassian-spring-scanner-processor,binary,
Atlassian Spring Scanner Annotations,com.atlassian.plugin:atlassian-spring-scanner-annotation:jar:1.2.0,Apache License 2.0,http://www.atlassian.com/public-pom/atlassian-spring-scanner-parent/atlassian-spring-scanner-annotation,binary,com.atlassian.jira.plugins:jira-importers-plugin:6.2.8/META-INF/lib/atlassian-spring-scanner-annotation-1.2.0.jar/META-INF/maven/com.atlassian.plugin/atlassian-spring-scanner-annotation
