Component, GAV, License, URL, Scope, Path
Atlassian Spring Scanner Annotations,com.atlassian.plugin:atlassian-spring-scanner-annotation:jar:1.2.1,Apache License 2.0,http://www.atlassian.com/public-pom/atlassian-spring-scanner-parent/atlassian-spring-scanner-annotation,binary,com.atlassian.jira.plugins:jira-auditing-plugin:1.4.13/META-INF/lib/atlassian-spring-scanner-annotation-1.2.1.jar/META-INF/maven/com.atlassian.plugin/atlassian-spring-scanner-annotation
Atlassian Spring Scanner Annotations,com.atlassian.plugin:atlassian-spring-scanner-annotation:jar:1.2.2,Apache License 2.0,http://www.atlassian.com/public-pom/atlassian-spring-scanner-parent/atlassian-spring-scanner-annotation,binary,
Atlassian Spring Scanner Annotations,com.atlassian.plugin:atlassian-spring-scanner-annotation:jar:1.2.3,Apache License 2.0,http://www.atlassian.com/public-pom/atlassian-spring-scanner-parent/atlassian-spring-scanner-annotation,binary,com.atlassian.jira.plugins:jira-development-integration-plugin:2.2.15/META-INF/maven/com.atlassian.plugin/atlassian-spring-scanner-annotation
Atlassian Spring Scanner Annotations,com.atlassian.plugin:atlassian-spring-scanner-annotation:jar:1.2.4,Apache License 2.0,http://www.atlassian.com/public-pom/atlassian-spring-scanner-parent/atlassian-spring-scanner-annotation,binary,com.atlassian.jira.plugins.inline-create:jira-inline-issue-create-plugin:0.3.1-D20141030T135301/META-INF/lib/atlassian-spring-scanner-annotation-1.2.4.jar/META-INF/maven/com.atlassian.plugin/atlassian-spring-scanner-annotation
Atlassian Spring Scanner Core,com.atlassian.plugin:atlassian-spring-scanner-core:jar:1.2.2,Apache License 2.0,http://www.atlassian.com/public-pom/atlassian-spring-scanner-parent/atlassian-spring-scanner-core,binary,
Atlassian Spring Scanner Runtime,com.atlassian.plugin:atlassian-spring-scanner-runtime:jar:1.2.0,Apache License 2.0,http://www.atlassian.com/public-pom/atlassian-spring-scanner-parent/atlassian-spring-scanner-runtime,binary,com.atlassian.jira.plugins:jira-importers-plugin:6.2.8/META-INF/lib/atlassian-spring-scanner-runtime-1.2.0.jar/META-INF/maven/com.atlassian.plugin/atlassian-spring-scanner-runtime
Atlassian Spring Scanner Runtime,com.atlassian.plugin:atlassian-spring-scanner-runtime:jar:1.2.1,Apache License 2.0,http://www.atlassian.com/public-pom/atlassian-spring-scanner-parent/atlassian-spring-scanner-runtime,binary,com.atlassian.jira.plugins:jira-auditing-plugin:1.4.13/META-INF/lib/atlassian-spring-scanner-runtime-1.2.1.jar/META-INF/maven/com.atlassian.plugin/atlassian-spring-scanner-runtime
Atlassian Spring Scanner Runtime,com.atlassian.plugin:atlassian-spring-scanner-runtime:jar:1.2.2,Apache License 2.0,http://www.atlassian.com/public-pom/atlassian-spring-scanner-parent/atlassian-spring-scanner-runtime,binary,
Atlassian Spring Scanner Runtime,com.atlassian.plugin:atlassian-spring-scanner-runtime:jar:1.2.3,Apache License 2.0,http://www.atlassian.com/public-pom/atlassian-spring-scanner-parent/atlassian-spring-scanner-runtime,binary,com.atlassian.jira.plugins:jira-development-integration-plugin:2.2.15/META-INF/maven/com.atlassian.plugin/atlassian-spring-scanner-runtime
Atlassian Spring Scanner Runtime,com.atlassian.plugin:atlassian-spring-scanner-runtime:jar:1.2.4,Apache License 2.0,http://www.atlassian.com/public-pom/atlassian-spring-scanner-parent/atlassian-spring-scanner-runtime,binary,com.atlassian.jira.plugins.inline-create:jira-inline-issue-create-plugin:0.3.1-D20141030T135301/META-INF/lib/atlassian-spring-scanner-runtime-1.2.4.jar/META-INF/maven/com.atlassian.plugin/atlassian-spring-scanner-runtime
Atlassian Spring,com.atlassian.spring:atlassian-spring:jar:1.1,BSD License,https://maven.atlassian.com/public/licenses/license.txt,binary,
Atlassian Spring,com.atlassian.spring:atlassian-spring:jar:2.0.0,BSD License,https://maven.atlassian.com/public/licenses/license.txt,binary,
Atlassian Trusted Apps - Seraph Integration,com.atlassian.security.auth.trustedapps:atlassian-trusted-apps-seraph-integration:jar:3.0.8,BSD License,http://www.atlassian.com/public-pom/atlassian-trusted-apps/atlassian-trusted-apps-seraph-integration,binary,
Atlassian Trusted Apps Core,com.atlassian.security.auth.trustedapps:atlassian-trusted-apps-core:jar:3.0.8,BSD License,http://www.atlassian.com/public-pom/atlassian-trusted-apps/atlassian-trusted-apps-core,binary,
Atlassian UI Plugin SPI,com.atlassian.aui:auiplugin-spi:jar:5.6.7-jira-1,Apache License Version 2.0,https://bitbucket.org/atlassian/aui/auiplugin-spi,binary,
Atlassian UI Plugin,com.atlassian.aui:auiplugin:atlassian-plugin:5.1-m1,Apache License 2.0,https://developer.atlassian.com/display/AUI/License,binary,com.atlassian.jira:mobile:1.7/META-INF/maven/com.atlassian.aui/auiplugin
Atlassian UI Plugin,com.atlassian.aui:auiplugin:atlassian-plugin:5.6.7-jira-1,Apache License Version 2.0,https://bitbucket.org/atlassian/aui,binary,
Atlassian Velocity,com.atlassian.velocity:atlassian-velocity:jar:1.3,BSD License,https://maven.atlassian.com/public/licenses/license.txt,binary,
Atlassian Vendor Patch of Webwork 1,opensymphony:webwork:jar:1.4-atlassian-30,The OpenSymphony Software License -  Version 1.1,,binary,
Atlassian Voorhees,com.atlassian.voorhees:atlassian-voorhees:jar:1.0.4,BSD License,https://maven.atlassian.com/public/licenses/license.txt,binary,
Atlassian Wallboard plugin,com.atlassian.jirawallboard:atlassian-wallboard-plugin:atlassian-plugin:1.8.11,Apache License 2.0,http://www.atlassian.com/public-pom/atlassian-wallboard-plugin,binary,
Atlassian WebHooks Plugin's Provider API,com.atlassian.webhooks:atlassian-webhooks-api:jar:0.17.6,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0,binary,
Atlassian WebHooks Plugin's Provider SPI,com.atlassian.webhooks:atlassian-webhooks-provider-spi:jar:0.17.6,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0,binary,
Atlassian WebHooks Plugin's SPI,com.atlassian.webhooks:atlassian-webhooks-spi:jar:0.17.6,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0,binary,
Atlassian WebHooks Plugin,com.atlassian.webhooks:atlassian-webhooks-plugin:atlassian-plugin:0.17.6,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0,binary,
atlassian-bandana,atlassian-bandana:atlassian-bandana:jar:0.1.13,BSD License,,binary,
atlassian-flushable-gzipoutputstream,com.atlassian.gzipfilter:atlassian-flushable-gzipoutputstream:jar:1.1,BSD License,http://opensource.org/licenses/BSD-3-Clause,binary,
atlassian-html-encoder,com.atlassian.html:atlassian-html-encoder:jar:1.4,BSD License,http://opensource.org/licenses/BSD-3-Clause,binary,
atlassian-image-consumer,com.atlassian.image:atlassian-image-consumer:jar:1.0.1,GNU Lesser General Public License 2.1,http://www.gnu.org/licenses/lgpl-2.1.txt,binary,
AWS SDK for Java,com.amazonaws:aws-java-sdk:jar:1.8.9,Apache License 2.0,https://github.com/aws/aws-sdk-java/blob/master/LICENSE.txt,binary,com.atlassian.analytics:analytics-client-s3:3.53/META-INF/maven/com.amazonaws/aws-java-sdk
Axis Web Services,axis:axis:jar:1.3-atlassian-1,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
axis-jaxrpc,axis:axis-jaxrpc:jar:1.3,Apache License 2.0,,binary,
axis-saaj,axis:axis-saaj:jar:1.3,Apache License 2.0,,binary,
backbone,0.9.1,MIT License,http://github.com/documentcloud/backbone/,binary,
backbone,1.0.0,MIT License,http://backbonejs.org/,binary,
backbone-query-parameters,0.2.2,BSD License,https://github.com/jhudson8/backbone-query-parameters/,binary,
Backport of JSR 166,backport-util-concurrent:backport-util-concurrent:jar:3.1,Public Domain,http://creativecommons.org/licenses/publicdomain,binary,
Batik CSS engine,org.apache.xmlgraphics:batik-css:jar:1.7,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Batik external code,org.apache.xmlgraphics:batik-ext:jar:1.7,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Batik utility library,org.apache.xmlgraphics:batik-util:jar:1.7,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Bean Validation API,javax.validation:validation-api:jar:1.0.0.GA,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.html,binary,
BeanUtils,commons-beanutils:commons-beanutils:jar:1.6.1,Apache License 2.0,http://jakarta.apache.org/commons/beanutils/,binary,
Bitbucket Client Java library,com.atlassian.jira.plugins:bitbucket-client:jar:2.1.28,BSD 2-Clause License,http://www.atlassian.com/public-pom/jira-dvcs-connector-parent/bitbucket-client,binary,
Botocss core,com.atlassian.botocss:botocss-core:jar:4.4-spudbean-2,BSD License,https://maven.atlassian.com/public/licenses/license.txt,binary,
Bouncy Castle Provider,org.bouncycastle:bcprov-jdk15on:jar:1.50,MIT License,http://www.bouncycastle.org/java.html,binary,
bsf,bsf:bsf:jar:2.2,Apache License 2.0,,binary,
bsh,bsh:bsh:jar:1.2b7,Apache License 2.0,,binary,
Caja-HTML-Sanitizer,Unspecified,Apache License 2.0,http://github.com/theSmaw/Caja-HTML-Sanitizer/,binary,
carol,carol:carol:jar:1.5.2,GNU Lesser General Public License 2.1,,binary,
carol-properties,carol:carol-properties:jar:1.5.2,GNU Lesser General Public License 2.1,,binary,
cglib,cglib:cglib-nodep:jar:2.1_3,Apache License 2.0,http://cglib.sourceforge.net/,binary,
cglib,cglib:cglib:jar:2.1_3,Apache License 2.0,http://cglib.sourceforge.net/,binary,
Chance,0.5.4,MIT License,http://chancejs.com,binary,
classworlds,classworlds:classworlds:jar:1.1,BSD License,http://classworlds.codehaus.org/,binary,
CLI,commons-cli:commons-cli:jar:1.0,Apache License 2.0,http://commons.apache.org/proper/commons-cli/,binary,
closure-script,Unspecified,Apache License 2.0,http://github.com/dturnbull/closure-script/,binary,
cocktail,0.3.0,MIT License,https://github.com/onsi/cocktail,binary,
com.springsource.com.sun.syndication,com.sun.syndication:com.springsource.com.sun.syndication:jar:0.9.0,Apache License 2.0,,binary,
com.springsource.org.jdom,org.jdom:com.springsource.org.jdom:jar:1.0.0,Apache License 2.0,,binary,
Commons Codec,commons-codec:commons-codec:jar:1.4,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Commons Codec,commons-codec:commons-codec:jar:1.6,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,com.atlassian.httpclient:atlassian-httpclient-plugin:0.17.3/META-INF/maven/commons-codec/commons-codec
Commons Collections,commons-collections:commons-collections:jar:3.2.1,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Commons Configuration,commons-configuration:commons-configuration:jar:1.0,Apache License 2.0,http://jakarta.apache.org/commons/${pom.artifactId.substring(8)}/,binary,
Commons DBCP,commons-dbcp:commons-dbcp:jar:1.4,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Commons FileUpload,commons-fileupload:commons-fileupload:jar:1.2.1,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Commons FileUpload,commons-fileupload:commons-fileupload:jar:1.2.2,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,com.atlassian.jira.plugins.workflow.sharing:jira-workflow-sharing-plugin:1.1.35/META-INF/lib/commons-fileupload-1.2.2.jar/META-INF/maven/commons-fileupload/commons-fileupload
Commons IO,commons-io:commons-io:jar:1.4,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Commons IO,commons-io:commons-io:jar:2.1,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,com.atlassian.jira.tests:jira-testkit-client:6.3.11/META-INF/maven/commons-io/commons-io
Commons JEXL,commons-jexl:commons-jexl:jar:1.1,Apache License 2.0,http://jakarta.apache.org/commons/jexl/,binary,
Commons Lang,commons-lang:commons-lang:jar:2.4,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,com.atlassian.jira.extra:jira-ical-feed:1.1.1/META-INF/lib/commons-lang-2.4.jar/META-INF/maven/commons-lang/commons-lang
Commons Lang,commons-lang:commons-lang:jar:2.5,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,com.atlassian.crowd:embedded-crowd-admin-plugin:1.7.3/META-INF/lib/commons-lang-2.5.jar/META-INF/maven/commons-lang/commons-lang
Commons Lang,commons-lang:commons-lang:jar:2.6,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Commons Lang,org.apache.commons:commons-lang3:jar:3.1,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Commons Logging,commons-logging:commons-logging:jar:1.1.1,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Commons Pool,commons-pool:commons-pool:jar:1.5.4,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Commons Validator,commons-validator:commons-validator:jar:1.4.0,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
commons-jelly,commons-jelly:commons-jelly:jar:1.0,Apache License 2.0,http://jakarta.apache.org/commons/jelly/,binary,
commons-jelly-tags-email,commons-jelly:commons-jelly-tags-email:jar:1.0,Apache License 2.0,,binary,
commons-jelly-tags-http,commons-jelly:commons-jelly-tags-http:jar:1.0,Apache License 2.0,,binary,
commons-jelly-tags-junit,commons-jelly:commons-jelly-tags-junit:jar:1.0,Apache License 2.0,,binary,
commons-jelly-tags-log,commons-jelly:commons-jelly-tags-log:jar:1.0,Apache License 2.0,,binary,
commons-jelly-tags-regexp,commons-jelly:commons-jelly-tags-regexp:jar:1.0,Apache License 2.0,,binary,
commons-jelly-tags-soap,commons-jelly:commons-jelly-tags-soap:jar:1.0,Apache License 2.0,,binary,
commons-jelly-tags-sql,commons-jelly:commons-jelly-tags-sql:jar:1.0,Apache License 2.0,,binary,
commons-jelly-tags-util,commons-jelly:commons-jelly-tags-util:jar:1.1.1,Apache License 2.0,,binary,
commons-jrcs,commons-jrcs:commons-jrcs:jar:diff-0.1.7,Apache License 2.0,,binary,
cookies-net-goog,Unspecified,Apache License 2.0,https://code.google.com/p/closure-library/,binary,
Cookies_byDuncanCrombie,Unspecified,Reviewed License (LICAUDIT-22),,binary,
csv,csv:csv:jar:20,Non military use only License,,binary,
Data Mapper for Jackson,org.codehaus.jackson:jackson-mapper-asl:jar:1.9.1,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Data Mapper for Jackson,org.codehaus.jackson:jackson-mapper-asl:jar:1.9.12,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
datafile,datafile:datafile:jar:1.3.3,GNU Lesser General Public License 2.1,,binary,
datejs,1.0.Alpha1,MIT License,http://code.google.com/p/datejs/,binary,
DB Exporter (and Importer),com.atlassian.activeobjects:activeobjects-dbex:jar:0.23.12,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Default Plexus Container,org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-9-stable-1,Apache License 2.0,http://maven.apache.org/,binary,
dhtmlHistory,Unspecified,BSD License,,binary,
Digester,commons-digester:commons-digester:jar:1.4.1,Apache License 2.0,,binary,
Discovery,commons-discovery:commons-discovery:jar:0.2,Apache License 2.0,,binary,
dom4j,dom4j:dom4j:jar:1.4,BSD License,,binary,
Doxia :: Logging API,org.apache.maven.doxia:doxia-logging-api:jar:1.1,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Doxia :: Sink API,org.apache.maven.doxia:doxia-sink-api:jar:1.1,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
dragtable,2.0.6,MIT License,https://github.com/akottr/dragtable/,binary,
draw2d,2.7.1-dev,Commercial,,binary,
Eclipse EGit GitHub API Core,org.eclipse.mylyn.github:org.eclipse.egit.github.core:jar:2.1.2,Eclipse Public License 1.0,http://www.eclipse.org/legal/epl-v10.html,binary,com.atlassian.jira.plugins:jira-dvcs-connector-plugin:2.1.28/META-INF/maven/org.eclipse.mylyn.github/org.eclipse.egit.github.core
Eclipse EGit GitHub API Core,org.eclipse.mylyn.github:org.eclipse.egit.github.core:jar:2.1.5,Eclipse Public License 1.0,http://www.eclipse.org/legal/epl-v10.html,binary,
ehcache,net.sf.ehcache:ehcache:jar:2.7.5,Apache License 2.0,https://www.apache.org/licenses/LICENSE-2.0.txt,binary,
es5-shim,Unspecified,MIT License,http://github.com/kriskowal/es5-shim/,binary,
eve,0.3.4,MIT License,https://github.com/adobe-webplatform/eve,binary,
excanvas,Unspecified,Apache License 2.0,http://github.com/arv/excanvas/,binary,
FindBugs-Annotations,com.google.code.findbugs:annotations:jar:1.3.9,GNU Lesser Public License,http://www.gnu.org/licenses/lgpl.html,binary,
FindBugs-jsr305,com.google.code.findbugs:jsr305:jar:1.3.9,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
FindBugs-jsr305,com.google.code.findbugs:jsr305:jar:2.0.2,BSD License,http://findbugs.sourceforge.net/,binary,
flot,0.7,MIT License,http://code.google.com/p/flot/,binary,
Fluent HttpClient,org.apache.httpcomponents:fluent-hc:jar:4.2,Apache License 2.0,LICENSE.txt,binary,com.atlassian.analytics:analytics-client:3.53/META-INF/maven/org.apache.httpcomponents/fluent-hc
Fluent HttpClient,org.apache.httpcomponents:fluent-hc:jar:4.2.5,Apache License 2.0,LICENSE.txt,binary,
Functional Guava Extensions,com.atlassian.fugue:fugue:jar:1.1,BSD License,https://maven.atlassian.com/public/licenses/license.txt,binary,com.atlassian.webhooks:atlassian-webhooks-plugin:0.17.6/META-INF/maven/com.atlassian.fugue/fugue
Functional Guava Extensions,com.atlassian.fugue:fugue:jar:1.2.0,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0,binary,com.atlassian.crowd:crowd-rest-plugin:2.8.0-OD-6-JIRA-05/META-INF/lib/fugue-1.2.0.jar/META-INF/maven/com.atlassian.fugue/fugue
Functional Guava Extensions,com.atlassian.fugue:fugue:jar:2.1.0,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0,binary,
Functional Test Plugin,com.atlassian.functest:functest-plugin:atlassian-plugin:0.7,BSD License,http://www.atlassian.com/atlassian-public-pom/functest-parent/functest-plugin,binary,
FVLogger,Unspecified,Free source,,binary,
glue,glue:glue:jar:5.0b2,ELECTRIC XML License,,binary,
Google Soy compiler,com.google.template.soy:soycompiler:jar:20112212-r27-atlassian3,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Gson,com.google.code.gson:gson:jar:1.4,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,com.atlassian.jira.plugins:jira-importers-github-plugin:2.0.5/META-INF/lib/gson-1.4.jar/META-INF/maven/com.google.code.gson/gson
Gson,com.google.code.gson:gson:jar:1.7.2,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Gson,com.google.code.gson:gson:jar:2.2.2-atlassian-1,Apache License 2.0,http://code.google.com/p/google-gson/,binary,com.atlassian.jira.plugins:jira-importers-bitbucket-plugin:1.0.11/META-INF/lib/gson-2.2.2-atlassian-1.jar
Guava (shaded),com.atlassian.guava:guava:jar:15.0,Apache License 2.0,https://bitbucket.org/atlassian/guava-shaded,binary,
guava-bridge,com.google.guava:guava-bridge:jar:11.0.2-atlassian-02,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Guava: Google Core Libraries for Java,com.google.guava:guava:bundle:15.0,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,com.atlassian.jira.plugins:jira-transition-triggers-plugin:2.3.5-D20140908T021716/META-INF/maven/com.google.guava/guava
Guava: Google Core Libraries for Java,com.google.guava:guava:jar:11.0.1,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,com.atlassian.jira.collector.plugin:jira-issue-collector-plugin:1.4.16/META-INF/maven/com.google.guava/guava
Guava: Google Core Libraries for Java,com.google.guava:guava:jar:11.0.2-atlassian-02,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Guice,com.google.code.guice:guice:jar:1.0-atlassian-2,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Hamcrest Core,org.hamcrest:hamcrest-core:jar:1.2,BSD License,http://www.opensource.org/licenses/bsd-license.php,binary,
hamcrest-all,org.hamcrest:hamcrest-all:jar:1.2,BSD License,,binary,
Hibernate Validator,org.hibernate:hibernate-validator:jar:4.0.2.GA,Apache License 2.0,license.txt,binary,
hibernate,hibernate:hibernate:jar:2.1.8-atlassian,GNU Lesser General Public License 2.1,https://bitbucket.org/atlassian/hibernate-2.1.8/,binary,
HipChat Core Plugin,com.atlassian.hipchat.plugins:hipchat-core-plugin:atlassian-plugin:0.9.0,Apache License 2.0,http://www.atlassian.com/atlassian-public-pom/hipchat-core-plugin,binary,
