Component, GAV, License, URL, Scope, Path
HipChat for JIRA,com.atlassian.labs.hipchat:hipchat-for-jira-plugin:atlassian-plugin:1.3.7,Apache License 2.0,http://www.atlassian.com/public-pom/hipchat-for-jira-plugin,binary,
hsqldb,hsqldb:hsqldb:jar:1.8.0.5,BSD License,,binary,
html5shiv,3.6.1,MIT License,https://github.com/aFarkas/html5shiv,binary,
HttpAsyncClient Cache,org.apache.httpcomponents:httpasyncclient-cache:jar:4.0-beta3-atlassian2,Apache License 2.0,LICENSE.txt,binary,
HttpAsyncClient,org.apache.httpcomponents:httpasyncclient:jar:4.0-beta3-atlassian2,Apache License 2.0,LICENSE.txt,binary,
HttpClient Cache,org.apache.httpcomponents:httpclient-cache:jar:4.2.1-atlassian-2,Apache License 2.0,LICENSE.txt,binary,com.atlassian.httpclient:atlassian-httpclient-plugin:0.17.3/META-INF/maven/org.apache.httpcomponents/httpclient-cache
HttpClient Cache,org.apache.httpcomponents:httpclient-cache:jar:4.2.4,Apache License 2.0,LICENSE.txt,binary,com.atlassian.plugins:atlassian-nav-links-plugin:3.3.12/META-INF/lib/httpclient-cache-4.2.4.jar/META-INF/maven/org.apache.httpcomponents/httpclient-cache
HttpClient Cache,org.apache.httpcomponents:httpclient-cache:jar:4.2.5,Apache License 2.0,LICENSE.txt,binary,
HttpClient OSGi bundle,org.apache.httpcomponents:httpclient-osgi:bundle:4.0,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.html,binary,
HttpClient OSGi bundle,org.apache.httpcomponents:httpclient-osgi:bundle:4.2.5,Apache License 2.0,LICENSE.txt,binary,
HttpClient,commons-httpclient:commons-httpclient:jar:3.0.1,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0,binary,
HttpClient,org.apache.httpcomponents:httpclient:jar:4.2,Apache License 2.0,LICENSE.txt,binary,com.atlassian.analytics:analytics-client-s3:3.53/META-INF/maven/org.apache.httpcomponents/httpclient
HttpClient,org.apache.httpcomponents:httpclient:jar:4.2.1-atlassian-2,Apache License 2.0,LICENSE.txt,binary,com.atlassian.httpclient:atlassian-httpclient-plugin:0.17.3/META-INF/maven/org.apache.httpcomponents/httpclient
HttpClient,org.apache.httpcomponents:httpclient:jar:4.2.4,Apache License 2.0,LICENSE.txt,binary,com.atlassian.plugins:atlassian-nav-links-plugin:3.3.12/META-INF/lib/httpclient-4.2.4.jar/META-INF/maven/org.apache.httpcomponents/httpclient
HttpClient,org.apache.httpcomponents:httpclient:jar:4.2.5,Apache License 2.0,LICENSE.txt,binary,com.atlassian.jira.plugins.workflow.sharing:jira-workflow-sharing-plugin:1.1.35/META-INF/lib/httpclient-4.2.5.jar/META-INF/maven/org.apache.httpcomponents/httpclient
HttpCore NIO,org.apache.httpcomponents:httpcore-nio:jar:4.2.2-atlassian1,Apache License 2.0,LICENSE.txt,binary,com.atlassian.httpclient:atlassian-httpclient-plugin:0.17.3/META-INF/maven/org.apache.httpcomponents/httpcore-nio
HttpCore NIO,org.apache.httpcomponents:httpcore-nio:jar:4.2.4,Apache License 2.0,LICENSE.txt,binary,
HttpCore OSGi bundle,org.apache.httpcomponents:httpcore-osgi:bundle:4.2.4,Apache License 2.0,LICENSE.txt,binary,
HttpCore,org.apache.httpcomponents:httpcore:jar:4.2,Apache License 2.0,LICENSE.txt,binary,com.atlassian.analytics:analytics-client-s3:3.53/META-INF/maven/org.apache.httpcomponents/httpcore
HttpCore,org.apache.httpcomponents:httpcore:jar:4.2.2-atlassian1,Apache License 2.0,LICENSE.txt,binary,com.atlassian.httpclient:atlassian-httpclient-plugin:0.17.3/META-INF/maven/org.apache.httpcomponents/httpcore
HttpCore,org.apache.httpcomponents:httpcore:jar:4.2.4,Apache License 2.0,LICENSE.txt,binary,
HttpMime,org.apache.httpcomponents:httpmime:jar:4.0,Apache License 2.0,../LICENSE.txt,binary,
HttpMime,org.apache.httpcomponents:httpmime:jar:4.1.2,Apache License 2.0,LICENSE.txt,binary,com.atlassian.httpclient:atlassian-httpclient-plugin:0.17.3/META-INF/maven/org.apache.httpcomponents/httpmime
HttpMime,org.apache.httpcomponents:httpmime:jar:4.2.5,Apache License 2.0,LICENSE.txt,binary,
I18N Libraries,org.apache.abdera:abdera-i18n:bundle:1.1,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,com.atlassian.streams:streams-aggregator-plugin:5.4.9/META-INF/maven/org.apache.abdera/abdera-i18n
iCal4j Extensions,net.fortuna.ical4j:ical4j-extensions:bundle:0.9,iCal4j - License,LICENSE,binary,
iCal4j,net.fortuna.ical4j:ical4j:bundle:1.0-rc3,iCal4j - License,LICENSE,binary,
ICU4J,com.atlassian.bundles:icu4j:bundle:3.8-1,MIT License,http://www.atlassian.com/atlassian-public-pom/parent-pom/icu4j,binary,
ICU4J,com.ibm.icu:icu4j:jar:3.8,MIT License,http://www-306.ibm.com/software/globalization/icu/,binary,
iepp,Unspecified,MIT License,http://github.com/aFarkas/iepp/,binary,
image4j,org.jclarion:image4j:jar:0.7,GNU Lesser General Public License (LGPL),http://www.gnu.org/licenses/lgpl.txt,binary,
Jackrabbit JCR Commons,org.apache.jackrabbit:jackrabbit-jcr-commons:bundle:1.5.0,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Jackrabbit WebDAV Library,org.apache.jackrabbit:jackrabbit-webdav:jar:1.5.0,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Jackson,org.codehaus.jackson:jackson-core-asl:jar:1.9.1,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Jackson-annotations,com.fasterxml.jackson.core:jackson-annotations:bundle:2.3.0,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Jackson-annotations,com.fasterxml.jackson.core:jackson-annotations:jar:2.1.1,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,com.atlassian.analytics:analytics-client-s3:3.53/META-INF/maven/com.fasterxml.jackson.core/jackson-annotations
Jackson-core,com.fasterxml.jackson.core:jackson-core:bundle:2.3.2,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Jackson-core,com.fasterxml.jackson.core:jackson-core:jar:2.1.1,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,com.atlassian.analytics:analytics-client-s3:3.53/META-INF/maven/com.fasterxml.jackson.core/jackson-core
jackson-databind,com.fasterxml.jackson.core:jackson-databind:bundle:2.3.2,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
jackson-databind,com.fasterxml.jackson.core:jackson-databind:jar:2.1.1,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,com.atlassian.analytics:analytics-client-s3:3.53/META-INF/maven/com.fasterxml.jackson.core/jackson-databind
Jackson-module-Scala,com.fasterxml:jackson-module-scala-2.10:jar:1.9.3.3,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
jackson-module-scala-2.10-provider,com.atlassian.scala.plugins:jackson-module-scala-2.10-provider-plugin:bundle:0.5,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
jai-core,javax.media:jai-core:jar:1.1.3,http://java.net/projects/jai-core/sources/svn/content/trunk/LICENSE-JDL.txt?rev=111,,binary,
jai_codec,com.sun:jai_codec:jar:1.1.3,BSD License,,binary,
jai_core,com.sun:jai_core:jar:1.1.3,BSD License,,binary,
Java HTTP cache :: API,org.codehaus.httpcache4j:httpcache4j-api:jar:3.2,Apache License 2.0,http://apache.org/licenses/LICENSE-2.0,binary,
Java HTTP cache :: Core,org.codehaus.httpcache4j:httpcache4j-core:jar:3.2,Apache License 2.0,http://apache.org/licenses/LICENSE-2.0,binary,
Java HTTP cache :: Resolvers :: HttpComponents HttpClient,org.codehaus.httpcache4j.resolvers:resolvers-httpcomponents-httpclient:jar:3.2,Apache License 2.0,http://apache.org/licenses/LICENSE-2.0,binary,
Java HTTP cache :: Storage API,org.codehaus.httpcache4j:httpcache4j-storage-api:jar:3.2,Apache License 2.0,http://apache.org/licenses/LICENSE-2.0,binary,
Java Transaction API,javax.transaction:jta:jar:1.0.1B,Common Development and Distribution License 1.0,http://java.sun.com/products/jta,binary,
JavaMail API (compat),javax.mail:mail:jar:1.4.5,Common Development and Distribution License 1.0,http://www.sun.com/cddl,binary,
javax.inject,javax.inject:javax.inject:jar:1,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
JAX-RS provider for JSON content type,org.codehaus.jackson:jackson-jaxrs:jar:1.4.4,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
JAX-RS provider for JSON content type,org.codehaus.jackson:jackson-jaxrs:jar:1.9.1,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
JAXB RI,com.sun.xml.bind:jaxb-impl:jar:2.2.3-1,Common Development and Distribution License 1.1,https://glassfish.java.net/public/CDDL+GPL_1_1.html,binary,
jaxb-api,javax.xml.bind:jaxb-api:jar:2.1,Common Development and Distribution License 1.1,,binary,
jaxen,jaxen:jaxen:jar:1.1.1,BSD License,http://jaxen.codehaus.org/,binary,
JCaptcha,com.octo.captcha:jcaptcha-api:jar:2.0-alpha-1,GNU Lesser General Public License 2.1,,binary,
JCaptcha,com.octo.captcha:jcaptcha:jar:2.0-alpha-1,GNU Lesser General Public License 2.1,,binary,
jcip-annotations,net.jcip:jcip-annotations:jar:1.0,Creative Commons Attribution License 2.5,,binary,
JCL 1.1.1 implemented over SLF4J,org.slf4j:jcl-over-slf4j:jar:1.6.4,Apache License 2.0,http://www.slf4j.org,binary,
jcommon,jfree:jcommon:jar:1.0.8,GNU Lesser General Public License 2.1,,binary,
jdom,jdom:jdom:jar:1.0,Apache License 2.0,,binary,
Jersey Apache HTTP Client,com.sun.jersey.contribs:jersey-apache-client:jar:1.9.1,Common Development and Distribution License 1.1,https://jersey.java.net/jersey-contribs/jersey-apache-client,binary,
Jersey Library,com.atlassian.plugins.rest:com.atlassian.jersey-library:pom:2.9.10,BSD License,http://www.atlassian.com/public-pom/atlassian-rest-parent/com.atlassian.jersey-library,binary,
jersey-client,com.sun.jersey:jersey-client:bundle:1.8-atlassian-15,Common Development and Distribution License 1.1,https://jersey.dev.java.net/jersey-client,binary,
jersey-core,com.sun.jersey:jersey-core:bundle:1.8-atlassian-15,Common Development and Distribution License 1.1,https://jersey.dev.java.net/jersey-core,binary,
jersey-json,com.sun.jersey:jersey-json:bundle:1.8-atlassian-15,Common Development and Distribution License 1.1,https://jersey.dev.java.net/jersey-json,binary,
jersey-server,com.sun.jersey:jersey-server:bundle:1.8-atlassian-15,Common Development and Distribution License 1.1,https://jersey.dev.java.net/jersey-server,binary,
Jettison,org.codehaus.jettison:jettison:bundle:1.1,Apache License 2.0,,binary,
jfreechart,jfree:jfreechart:jar:1.0.13,GNU Lesser General Public License 2.1,,binary,
JHLabs Image Processing Filters,com.jhlabs:filters:jar:2.0.235,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0,binary,
JIRA Activity Stream Inline Actions Plugin,com.atlassian.streams:streams-jira-inline-actions-plugin:atlassian-plugin:5.4.9,BSD License,http://confluence.atlassian.com/display/JIRAEXT/Atlassian+Activity+Stream+Plugin/streams-jira-inline-actions-plugin,binary,
JIRA Activity Stream Plugin,com.atlassian.streams:streams-jira-plugin:atlassian-plugin:5.4.9,BSD License,http://confluence.atlassian.com/display/JIRAEXT/Atlassian+Activity+Stream+Plugin/streams-jira-plugin,binary,
JIRA Bamboo Plugin,com.atlassian.jira.plugins:jira-bamboo-plugin:atlassian-plugin:7.2.0,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0,binary,
Jira DVCS Connector API,com.atlassian.jira.plugins:jira-dvcs-connector-api:jar:2.1.28,BSD 2-Clause License,http://www.atlassian.com/public-pom/jira-dvcs-connector-parent/jira-dvcs-connector-api,binary,
Jira DVCS Connector Bitbucket module,com.atlassian.jira.plugins:jira-dvcs-connector-bitbucket:jar:2.1.28,BSD 2-Clause License,http://www.atlassian.com/public-pom/jira-dvcs-connector-parent/jira-dvcs-connector-bitbucket,binary,
Jira DVCS Connector GitHub Enterprise module,com.atlassian.jira.plugins:jira-dvcs-connector-github-enterprise:jar:2.1.28,BSD 2-Clause License,http://www.atlassian.com/public-pom/jira-dvcs-connector-parent/jira-dvcs-connector-github-enterprise,binary,
Jira DVCS Connector GitHub module,com.atlassian.jira.plugins:jira-dvcs-connector-github:jar:2.1.28,BSD 2-Clause License,http://www.atlassian.com/public-pom/jira-dvcs-connector-parent/jira-dvcs-connector-github,binary,
JIRA DVCS Connector Plugin,com.atlassian.jira.plugins:jira-dvcs-connector-plugin:atlassian-plugin:2.1.28,BSD 2-Clause License,http://www.atlassian.com/public-pom/jira-dvcs-connector-parent/jira-dvcs-connector-plugin,binary,
JIRA FishEye Plugin,com.atlassian.jira.plugins:jira-fisheye-plugin:atlassian-plugin:6.3.6,BSD 2-Clause License,https://marketplace.atlassian.com/plugins/com.atlassian.jirafisheyeplugin,binary,
JIRA iCalendar Plugin,com.atlassian.jira.extra:jira-ical-feed:atlassian-plugin:1.1.1,BSD License,http://www.atlassian.com/atlassian-public-pom/jira-ical-feed,binary,
JIRA JSON-RPC Plugin,com.atlassian.jira.rpc:jira-json-rpc-plugin:atlassian-plugin:1.0.4,BSD License,https://maven.atlassian.com/public/licenses/license.txt,binary,
JIRA RPC - Plugin,com.atlassian.jira.plugins:atlassian-jira-rpc-plugin:atlassian-plugin:6.3,BSD License,https://maven.atlassian.com/public/licenses/license.txt,binary,
JIRA TestKit - Client,com.atlassian.jira.tests:jira-testkit-client:jar:6.3.11,Apache License 2.0,http://www.atlassian.com/public-pom/jira-testkit-plugin-parent/jira-testkit-client,binary,
JIRA TestKit - Common,com.atlassian.jira.tests:jira-testkit-common:jar:6.3.11,Apache License 2.0,http://www.atlassian.com/public-pom/jira-testkit-plugin-parent/jira-testkit-common,binary,
JIRA TestKit - Plugin,com.atlassian.jira.tests:jira-testkit-plugin:atlassian-plugin:6.3.11,Apache License 2.0,https://bitbucket.org/atlassian/jira-testkit/,binary,
jira-language-pack-de_DE,com.atlassian.translations:jira-language-pack-de_DE:jar:6.3.14-v2r10104-2015-01-20,The Apache Software License -  Version 2.0,,binary,
jira-language-pack-es_ES,com.atlassian.translations:jira-language-pack-es_ES:jar:6.3.14-v2r18164-2015-01-20,The Apache Software License -  Version 2.0,,binary,
jira-language-pack-fr_FR,com.atlassian.translations:jira-language-pack-fr_FR:jar:6.3.14-v2r6691-2015-01-20,The Apache Software License -  Version 2.0,,binary,
jira-language-pack-ja_JP,com.atlassian.translations:jira-language-pack-ja_JP:jar:6.3.14-v2r20776-2015-01-20,The Apache Software License -  Version 2.0,,binary,
jmxutils,org.weakref:jmxutils:jar:1.8,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
jndi,jndi:jndi:jar:1.2.1,SUN PUBLIC LICENSE Version 1.0,,binary,
Joda-Time,joda-time:joda-time:jar:2.3,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
jonas_timer,jotm:jonas_timer:jar:1.4.3,BSD License,,binary,
jotm,jotm:jotm:jar:1.4.3,BSD License,,binary,
jotm-iiop_stubs,jotm:jotm-iiop_stubs:jar:1.4.3,BSD License,,binary,
jotm-jrmp_stubs,jotm:jotm-jrmp_stubs:jar:1.4.3,BSD License,,binary,
jquery,com.atlassian.plugins:jquery:atlassian-plugin:1.7.2,MIT License,http://www.atlassian.com/atlassian-public-pom/jquery,binary,
jquery-aop,1.3,MIT License,http://code.google.com/p/jquery-aop/,binary,
jquery-color,Unspecified,MIT License,http://github.com/jquery/jquery-color/,binary,
jquery-dotdotdot,1.5.7,MIT License,http://dotdotdot.frebsite.nl/,binary,
jquery-hashchange,Unspecified,MIT License,http://github.com/cowboy/jquery-hashchange/,binary,
jquery-pjax,Unspecified,MIT License,https://github.com/defunkt/jquery-pjax,binary,
jquery-progress,Unspecified,MIT License,http://github.com/ksylvest/jquery-progress/,binary,
jquery-scrollintoview,1.8,MIT License,https://github.com/litera/jquery-scrollintoview,binary,
jquery-text-selection-special-event,Unspecified,MIT License,http://github.com/peol/jquery-text-selection-special-event/,binary,
jquery-textoverflow,Unspecified,BSD License,https://github.com/bramstein/text-overflow,binary,
jquery-ui,1.8.24,MIT License,http://code.google.com/p/jquery-ui/,binary,
jquery.easing,1.3,BSD License,http://gsgd.co.uk/sandbox/jquery/easing/,binary,
jquery.fancybox,1.3.4,MIT License,http://fancybox.net,binary,
jquery.hoverIntent,r6,MIT License,http://cherne.net/brian/resources/jquery.hoverIntent.html,binary,
jquery.sparkline,Unspecified,BSD License,http://github.com/sschroed/jquery.sparkline/,binary,
jqueryform_malsup,Unspecified,MIT License,,binary,
jqueryjs,1.7.2,MIT License,http://jquery.com/,binary,
JSCalendar,1.0,GNU Lesser General Public License 2.1,http://sourceforge.net/projects/jscalendar/,binary,
JSch,com.jcraft:jsch:jar:0.1.38,BSD License,http://www.jcraft.com/jsch,binary,
JSON (JavaScript Object Notation),org.json:json:jar:20070829,JSON License,http://www.json.org/java/index.html,binary,
JSON Library,com.atlassian.bundles:json:bundle:20070829,BSD License,https://maven.atlassian.com/public/licenses/license.txt,binary,com.atlassian.jira.plugins:jira-bamboo-plugin:7.2.0/META-INF/maven/com.atlassian.bundles/json
JSON Library,com.atlassian.bundles:json:bundle:20070829-1,BSD License,https://maven.atlassian.com/public/licenses/license.txt,binary,
JSON Small and Fast Parser,net.minidev:json-smart:jar:1.0.9-1,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
json-path,com.jayway.jsonpath:json-path:jar:0.5.6,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.html,binary,
JSONJavaScript,Unspecified,Public Domain,http://www.json.org/js.html,binary,
jsoup,org.jsoup:jsoup:jar:1.3.3,MIT License,http://jsoup.com/license,binary,
jsp-api,javax.servlet:jsp-api:jar:2.0,Apache License 2.0,,binary,
jsr311-api,javax.ws.rs:jsr311-api:jar:1.1,Common Development and Distribution License 1.0,http://www.opensource.org/licenses/cddl1.php,binary,
jStyleParser,net.sf.cssbox:jstyleparser:jar:1.16-atlassian-1,GNU Lesser General Public License 3.0,http://www.gnu.org/licenses/lgpl-3.0.txt,binary,
jta,jta:jta:jar:1.0.1,Sun Public License,,binary,
jtidy,jtidy:jtidy:jar:r8-20050104,Java HTML Tidy License,,binary,
JType,com.googlecode.jtype:jtype:jar:0.1.0,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,com.atlassian.plugins.rest:atlassian-rest-module:2.9.10/META-INF/maven/com.googlecode.jtype/jtype
juice-project,Unspecified,MIT License,http://code.google.com/p/juice-project/,binary,
JUL to SLF4J bridge,org.slf4j:jul-to-slf4j:jar:1.6.4,MIT License,http://www.opensource.org/licenses/mit-license.php,binary,
JUnit,junit:junit:jar:3.8.1,Common Public License 1.0,http://www.opensource.org/licenses/cpl1.0.txt,binary,
JUnit,junit:junit:jar:4.10,Common Public License 1.0,http://www.opensource.org/licenses/cpl1.0.txt,binary,
jzlib,jzlib:jzlib:jar:1.0.5,BSD License,,binary,
knockout.jQueryUI-sortable.js,Unspecified,MIT License,http://github.com/ivanz/knockout.jQueryUI-sortable.js/,binary,
less.js,1.3.3,Apache License 2.0,http://github.com/cloudhead/less.js/,binary,
log4j-rolling-appender,uk.org.simonsite:log4j-rolling-appender:jar:20131024-2017,Apache License 2.0,http://www.simonsite.org.uk,binary,
Lucene Common Analyzers,org.apache.lucene:lucene-analyzers:jar:3.3.0,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Lucene Core,org.apache.lucene:lucene-core:jar:3.3.0-atlassian-1,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
lucene-extras,com.atlassian:lucene-extras:jar:3.3.0-atlassian-3,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
MarionetteJS,1.0.3,MIT License,http://marionettejs.com,binary,
MarionetteJS,1.1.0,MIT License,http://marionettejs.com,binary,
MarionetteJS,1.4.1,MIT License,http://marionettejs.com,binary,
MarionetteJS,1.6.1,MIT License,http://marionettejs.com,binary,
Maven Artifact Manager,org.apache.maven:maven-artifact-manager:jar:2.1.0,Apache License 2.0,http://maven.apache.org/,binary,
Maven Artifact,org.apache.maven:maven-artifact:jar:2.1.0,Apache License 2.0,http://maven.apache.org/,binary,
Maven Core,org.apache.maven:maven-core:jar:2.1.0,Apache License 2.0,http://maven.apache.org/,binary,
Maven Distribution,org.apache.maven:apache-maven:jar:2.1.0,Apache License 2.0,http://maven.apache.org/,binary,
Maven Error Diagnostics,org.apache.maven:maven-error-diagnostics:jar:2.1.0,Apache License 2.0,http://maven.apache.org/,binary,
Maven Local Settings Model,org.apache.maven:maven-settings:jar:2.1.0,Apache License 2.0,http://maven.apache.org/,binary,
Maven Model,org.apache.maven:maven-model:jar:2.1.0,Apache License 2.0,http://maven.apache.org/,binary,
Maven Monitor,org.apache.maven:maven-monitor:jar:2.1.0,Apache License 2.0,http://maven.apache.org/,binary,
Maven Plugin API,org.apache.maven:maven-plugin-api:jar:2.1.0,Apache License 2.0,http://maven.apache.org/,binary,
